Style,Free,Draft,DraftRR,DraftRR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR,Draft RR
Date,7/5/20,7/15/20,7/20/20,8/1/20,8/13/20,9/9/20,10/1/20,10/22/20,11/22/20,12/27/20,2/7/21,3/15/21,4/18/21,5/26/21,8/15/21,12/24/21,4/2/22,12/23/22,4/1/23,7/4/23,2/28/24,8/18/24,2/28/25,8/4/25
Finish,4,2,1,1,4,4,3,1,3,5,3,5,2,4,2,1,2,5,3,3,1,3,5,3
SP,Pedro Martinez,Pedro Martinez,Pedro Martinez,Pedro Martinez,Darryl Kile,Darryl Kile,Darryl Kile,Al Leiter,Aaron Sele,Aaron Sele,Aaron Sele,Aaron Sele,Aaron Sele,Jarrod Washburn,Jarrod Washburn,Jarrod Washburn,Jarrod Washburn,Kevin Brown,Pedro Martinez,Pedro Martinez,Pedro Martinez,Pedro Martinez,Aaron Sele,Pedro Martinez
SP,Chan Ho Park,Robert Person,Kip Wells,Kip Wells,Freddy Garcia,Freddy Garcia,Freddy Garcia,Aaron Sele,Jose Rosado,Chan Ho Park,Jarrod Washburn,Chan Ho Park,Chan Ho Park,David Wells (TOR),David Wells (TOR),Al Leiter,Aaron Sele,Aaron Sele,Darryl Kile,Al Leiter,Darryl Kile,Darryl Kile,Jon Lieber,David Wells (CHW)
SP,Kip Wells,Jimmy Haynes,Robert Person,Robert Person,Robert Person,Robert Person,Robert Person,Robert Person,Robert Person,David Wells (TOR),Al Leiter,Matt Morris,Tony Armas Jr.,Paul Abbott,Paul Abbott,Jose Rosado,Robert Person,Darryl Kile,Kevin Appier (NYM),Frank Castillo,Frank Castillo,Kenny Rogers,Curt Schilling,Curt Schilling
SP,C.C. Sabathia,Kip Wells,Jimmy Haynes,Freddy Garcia,Ramon Martinez,Matt Kinney,Matt Kinney,Geraldo Guzman,Travis Harper,Travis Harper,Kevin Appier (NYM),Matt Kinney,Matt Kinney,Ben Sheets,Russ Ortiz,Travis Harper,Travis Harper,Scott Schoeneweis,Geraldo Guzman,Joey Hamilton,Joey Hamilton,Joey Hamilton,Kevin Millwood,Scott Schoeneweis
RP,Robb Nen,Ugueth Urbina,Ugueth Urbina,Ugueth Urbina,Ugueth Urbina,Ugueth Urbina,Ugueth Urbina,Kazuhiro Sasaki,Kazuhiro Sasaki,Kazuhiro Sasaki,Keith Foulke,Bob Wickman,Bob Wickman,Scott Strickland,Scott Strickland,Scott Strickland,Bob Wickman,Kazuhiro Sasaki,Keith Foulke,Bob Wickman,Rod Beck,Robb Nen,Robb Nen,Keith Foulke
RP,Keith Foulke,Keith Foulke,Keith Foulke,Keith Foulke,Keith Foulke,Keith Foulke,Kazuhiro Sasaki,Scott Strickland,Scott Strickland,Scott Strickland,Bob Wickman,Turk Wendell,Trevor Hoffman,Ugueth Urbina,Jose Jimenez,Kevin Walker,Kevin Walker,Jose Paniagua,Rod Beck,Rod Beck,Dave Veres,Buddy Groom,Matt Mantei,Jose Jimenez
RP,John Rocker,Byung-Hyun Kim,Byung-Hyun Kim,Scott Sauerbeck,Scott Sauerbeck,Billy Wagner,Billy Wagner,Bob Howry,Turk Wendell,John Rocker,Matt Mantei,Matt Mantei,Jose Paniagua,Jose Jimenez,Kevin Walker,Felix Rodriguez,Jose Paniagua,Felix Heredia,Bob Howry,Bob Howry,Jason Christiansen,Dave Weathers,Rich Garces,Matt Mantei
RP,Scott Sauerbeck,Scott Sauerbeck,Scott Sauerbeck,Craig House,Craig House,Craig House,Craig House,Felipe Lira,Jeff Zimmerman,Carlos Almanzar,Onan Masaoka,Aaron Fultz,,Jose Paniagua,Jason Christiansen,Jason Christiansen,Jason Christiansen,Danny Graves,Danny Graves,Jose Paniagua,Buddy Groom,Steve Karsay,John Franco,Rich Garces
RP,Craig House,Craig House,Craig House,,,,Jeff Zimmerman,,,,,,,,,,,,,Jason Christiansen,Braden Looper,LaTroy Hawkins,Steve Karsay,Mike Fetters
RP,,,,,,,,,,,,,,,,,,,,,,,,Dave Weathers
C,Henry Blanco,Henry Blanco,Henry Blanco,Mike Matheny,Mike Matheny,Chad Kreuter,Chad Kreuter,Chad Kreuter,Chad Kreuter,Brad Ausmus (HOU),Mark L. Johnson,Brad Ausmus (HOU),Brad Ausmus (DET),Brad Ausmus (DET),Brad Ausmus (HOU),Brad Ausmus (HOU),Brad Ausmus (DET),Brad Ausmus (DET),Brad Ausmus (HOU),Mike Lieberthal,Jason Kendall,Brad Ausmus (HOU),Mike Lieberthal,Mike Lieberthal
1B,Ryan Klesko,Ryan Klesko,Ryan Klesko,Ryan Klesko,Will Clark,Ryan Klesko,Ryan Klesko,Carlos Delgado,Ryan Klesko,Ryan Klesko,Jeff Bagwell,Sammy Sosa,Jeff Bagwell,Jeff Bagwell,Jeff Bagwell,Jeff Bagwell,Ryan Klesko,Mike Sweeney,Todd Helton,Todd Helton,Todd Helton,Jeff Bagwell,Jeff Bagwell,Ryan Klesko
2B,Eric Young,Craig Biggio,Craig Biggio,Jeff Kent,Jose Vidro,Fernando Vina,Damion Easley,Jeff Kent,Jeff Kent,Jose Vidro,Jerry Hairston Jr.,Jeff Kent,Craig Biggio,Jose Vidro,Jeff Kent,Jeff Kent,Jeff Kent,Jose Vidro,Jerry Hairston Jr.,Roberto Alomar,Roberto Alomar,Roberto Alomar,Jose Vidro,Jose Vidro
SS,Alex Rodriguez (TEX),Alex Rodriguez (TEX),Alex Rodriguez (TEX),Alex Rodriguez (TEX),Alex Rodriguez (TEX),Alex Rodriguez (TEX),Jose Valentin (SS/OF),Benji Gil,Edgar Renteria,Edgar Renteria,Edgar Renteria,Edgar Renteria,Edgar Renteria,Barry Larkin,Omar Vizquel,Omar Vizquel,Nomar Garciaparra,Barry Larkin,Barry Larkin,Jose Valentin (SS),Nomar Garciaparra,Nomar Garciaparra,Jose Valentin (SS),Nomar Garciaparra
3B,Bill Spiers,Jeff Cirillo,Jeff Cirillo,Jeff Cirillo,Jeff Cirillo,Jeff Cirillo,Jeff Cirillo,Jeff Cirillo,Fernando Tatis (STL),Chipper Jones,Adrian Beltre,Scott Rolen,Corey Koskie,Corey Koskie,Corey Koskie,Ken Caminiti,Ken Caminiti,Jeff Cirillo,Jeff Cirillo,Jeff Cirillo,Corey Koskie,Scott Rolen,Scott Rolen,Scott Rolen
LF,Rickey Henderson,Mark Kotsay,Mark Kotsay,Mark Kotsay,Mark Kotsay,Mark Kotsay,Mark Kotsay,Brady Anderson,Magglio Ordonez,Bobby Abreu,Bobby Abreu,J.D. Drew,J.D. Drew,Ellis Burks (CLE),Ellis Burks (CLE),Ellis Burks (SFG),Bobby Abreu,Bobby Abreu,Bobby Abreu,Bobby Abreu,Roger Cedeno,Shawn Green,Gary Sheffield,Cliff Floyd
CF,Mike Cameron,Richard Hidalgo,Richard Hidalgo,Doug Glanville,Richard Hidalgo,Richard Hidalgo,Richard Hidalgo,Juan Pierre,Richard Hidalgo,Johnny Damon (OAK),Brian Giles,Ken Griffey Jr.,Brian Giles,Brian Giles,Johnny Damon (OAK),Johnny Damon (OAK),Johnny Damon (OAK),Brian Giles,Brian Giles,Ken Griffey Jr.,Richard Hidalgo,Richard Hidalgo,Richard Hidalgo,Ken Griffey Jr.
RF,Vladimir Guerrero,Magglio Ordonez,Magglio Ordonez,John Vander Wal,Vladimir Guerrero,Shawn Green,Darin Erstad,Jeffrey Hammonds,Jeffrey Hammonds,Vladimir Guerrero,Ellis Burks (SFG),Ellis Burks (SFG),Jeffrey Hammonds,Shawn Green,Bobby Abreu,Bobby Abreu,Jeffrey Hammonds,John Vander Wal,J.D. Drew,J.D. Drew,Sammy Sosa,Sammy Sosa,Sammy Sosa,Gary Sheffield
DH,Melvin Mora (OF),Rob Ducey,Rob Ducey,Rob Ducey,Timoniel Perez,Eric Owens,Eric Owens,Todd Walker,Carlos Febles,Sandy Alomar Jr. (CLE),Ron Coomer,Julio Lugo,Roger Cedeno,Chad Curtis,Derek Bell (PIT),Rondell White,Todd Walker,Ben Petrick,Ben Grieve (OAK),Juan Pierre,Eric Owens,Greg Vaughn,Geoff Jenkins,Gregg Zaun
B,Jose Offerman,Wiki Gonzalez,Wiki Gonzalez,Wiki Gonzalez,Mark Loretta,Carlos Febles,Corey Patterson,Roosevelt Brown,Mike Benjamin,Vernon Wells,Damon Buford,Dan Wilson,Wiki Gonzalez,Matt LeCroy,Corey Patterson,Corey Patterson,Corey Patterson,Wally Joyner,Jose Offerman,Scott Hatteberg,Todd Walker,Todd Hollandsworth,Corey Koskie,Ben Grieve (TBD)
B,Alex Gonzalez,Kelly Stinnett,Kelly Stinnett,Kelly Stinnett,Vinny Castilla,Mike Lansing,Alex Cora,Mickey Morandini,Sandy Alomar Jr. (CLE),Alex Cora,Marquis Grissom,Alex Cora,Terry Jones,Dave Hansen,Milton Bradley,Sandy Alomar Jr. (CLE),Danny Bautista,Doug Glanville,Cristian Guzman,Corey Patterson,Lee Stevens,Pokey Reese,Roger Cedeno,
B,,,,Jeff Reed,Kevin Sefcik,Kevin Sefcik,,Felix Martinez,Felix Martinez,Rey Ordonez,Carlos Febles,Jose Offerman,Jose Offerman,Matt Stairs,Deivi Cruz,Adam Kennedy,Felix Martinez,Mark Loretta,Carlos Febles,,,,,
B,,,,,,,,,,,,,D'Angelo Jimenez,,,,,,,,,,,