Team,Player,Tm,Pos,Original Pts,10/22 Season,11/22 Season,12/27 Season,2/7 Season,3/15 Season,4/18 Season,5/26 Season,8/15 Season,12/24 Season,4/2 Season,12/23 Season,4/1 Season,7/3 Season,2/28 Season,8/18 Season,2/28/25 Season,8/4/25 Season,Upcoming Season,ASG
AA,Pedro Martinez,BOS,SP,700,730,740,750,760,770,780,790,800,810,820,830,840,850,860,870,880,890,900,8
BOS,Alex Rodriguez (TEX),TEX,SS,640,670,680,690,700,710,690,690,700,710,720,730,740,750,760,770,780,790,800,14
NY,Greg Maddux,ATL,SP,590,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,790,8
DET,Barry Zito,OAK,SP,560,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,3
NY,Kevin Brown,LAD,SP,570,600,610,620,630,640,650,660,670,680,690,680,680,690,700,710,720,710,710,6
NY,Barry Bonds,SFG,LFRF,650,650,630,640,650,630,620,620,630,620,610,610,620,630,640,650,660,650,650,14
NYS,Alex Rodriguez (SEA),SEA,SS,550,580,590,600,610,620,630,620,610,600,600,590,590,600,610,620,630,640,650,14
DET,Jeff Kent,SFG,2B,580,580,590,600,580,570,580,570,560,560,570,580,590,600,610,620,630,640,650,5
,Todd Helton,COL,1B,560,590,600,610,620,630,610,610,620,610,600,600,610,620,630,640,630,620,610,5
,Carlos Delgado,TOR,1B,610,580,590,570,580,560,570,580,590,580,580,570,570,580,590,580,580,590,580,2
DET,Jason Giambi,OAK,1B,570,600,580,570,560,570,580,570,560,560,570,580,570,560,550,550,560,570,580,5
NY,Manny Ramirez (CLE),CLE,LFRF,560,540,520,510,500,510,520,510,510,520,530,540,530,520,520,530,540,550,560,12
,Ivan Rodriguez,TEX,C,530,530,510,520,500,510,520,530,540,550,560,570,580,590,580,580,570,560,550,14
AA,Nomar Garciaparra,BOS,SS,510,540,520,510,520,530,540,550,540,540,530,530,520,520,510,510,520,530,540,6
NYS,Chan Ho Park,LAD,SP,470,490,470,460,470,480,490,500,510,520,530,540,530,530,540,550,540,530,530,1
BOS,Mark McGwire,STL,1B,580,590,600,580,570,560,550,550,540,540,530,530,520,520,530,520,510,510,520,12
,Jeff Bagwell,HOU,1B,560,550,530,540,520,530,510,510,520,530,540,530,520,510,500,500,510,520,510,4
NY,Brian Giles,PIT,"CF,LFRF",510,530,510,520,500,510,490,490,500,490,490,480,480,490,500,510,520,510,510,2
BOS,Jim Edmonds,STL,"CF,LFRF",560,530,540,520,530,510,500,490,480,480,470,470,480,490,500,510,500,500,510,4
BOS,Ellis Burks (SFG),SFG,LFRF,540,560,540,530,520,530,540,530,520,510,510,500,500,510,520,510,510,500,500,2
,Bobby Abreu,PHI,LFRF,510,500,510,490,500,510,490,490,480,480,490,500,510,520,530,520,510,500,490,2
,Richard Hidalgo,HOU,"CF,LFRF",500,520,500,510,490,480,470,460,450,450,460,450,450,460,470,480,490,500,490,0
AA,Gary Sheffield,LAD,LFRF,550,520,500,510,520,500,510,500,500,490,480,480,470,470,480,490,480,480,490,9
,Darin Erstad,ANA,LFRF,510,540,520,530,510,500,510,500,500,490,480,480,490,500,510,500,490,490,480,2
,Julian Tavarez,CHC,SP,500,490,470,480,490,500,480,470,460,460,450,440,440,450,460,470,480,490,480,0
NYS,Jarrod Washburn,ANA,SP,430,420,430,440,420,430,440,450,460,470,480,490,480,470,470,480,470,470,480,0
,Ellis Burks (CLE),CLE,LFRF,520,490,500,480,490,500,510,500,500,510,500,490,480,470,470,480,490,480,470,2
NYS,Charles Johnson (CHW),CHW,C,460,430,410,400,410,420,430,420,410,410,420,410,410,420,430,440,450,460,470,2
,Robb Nen,SFG,RP,330,360,370,380,390,400,410,420,430,440,450,460,470,480,470,460,460,470,460,3
DET,Moises Alou,HOU,LFRF,510,480,460,470,450,460,440,440,450,460,470,460,450,440,430,430,440,450,460,6
NYS,Edgardo Alfonzo,NYM,2B,460,440,450,460,440,450,430,430,440,430,420,420,430,440,430,430,440,450,460,1
,Jeff D'Amico,MIL,SP,530,510,490,480,470,460,470,480,490,500,510,500,490,480,470,460,460,450,440,0
,John Vander Wal,PIT,LFRF,510,500,510,490,480,490,500,490,480,470,460,450,450,440,430,430,440,450,440,0
,Aaron Sele,SEA,SP,460,430,440,450,460,470,480,490,480,470,460,460,470,460,450,440,430,430,420,1
BOS,Manny Ramirez (BOS),BOS,LFRF,490,510,490,480,470,460,450,440,440,450,440,430,430,440,430,420,410,410,420,12
,Tony Armas Jr.,MON,SP,450,470,450,440,430,440,420,420,410,400,390,390,400,390,390,400,410,420,410,0
DET,David Wells (TOR),TOR,SP,460,430,440,420,430,440,450,440,440,450,460,450,440,430,420,410,400,400,410,3
AA,David Wells (CHW),CHW,SP,460,450,430,440,450,430,440,450,460,470,460,450,440,430,420,410,400,390,390,3
DET,Mariano Rivera,NYY,RP,300,330,340,350,360,370,380,370,370,360,360,370,380,390,380,370,370,380,390,13
NY,Livan Hernandez,SFG,SP,480,450,460,440,430,420,410,400,390,380,370,370,360,350,350,360,370,380,390,2
,Ichiro,SEA,LFRF,400,370,380,390,400,410,420,430,420,410,400,390,390,400,410,400,390,390,380,10
NYS,Troy Glaus,ANA,3B,440,410,420,430,410,420,400,400,410,400,390,390,380,380,390,400,390,380,380,4
NYS,Vladimir Guerrero,MON,LFRF,470,450,430,420,430,410,420,410,400,390,390,400,390,380,370,360,360,370,380,9
,Darryl Kile,STL,SP,460,460,440,430,420,410,400,400,410,400,390,380,380,390,380,380,390,380,370,3
BOS,Tom Gordon,CHC,RP,300,310,320,330,340,350,360,370,360,360,370,380,390,400,390,380,370,360,360,3
NYS,Al Leiter,NYM,SP,460,440,450,430,420,430,410,400,390,380,380,370,370,380,390,380,370,360,360,2
,Derek Jeter,NYY,SS,410,390,370,380,360,370,380,390,380,380,370,370,360,350,350,360,370,360,350,14
,Sammy Sosa,CHC,LFRF,490,460,440,430,420,410,420,410,400,390,380,370,360,350,340,340,350,360,350,7
DET,Jason Kendall,PIT,C,420,400,380,370,380,360,350,350,340,330,320,310,300,300,310,320,330,340,350,3
,Jorge Posada,NYY,C,430,410,390,380,390,370,380,370,370,380,370,370,380,390,380,370,360,350,340,5
,Matt Morris,STL,SP,410,380,390,370,380,360,370,360,350,340,340,350,360,370,380,370,360,350,340,2
,Paul Abbott,SEA,SP,450,420,400,390,380,370,360,350,350,360,370,360,350,340,330,330,340,350,340,0
NYS,Andruw Jones,ATL,"CF,LFRF",450,420,400,390,400,410,390,380,370,360,350,350,360,350,340,340,350,340,340,5
,Trevor Hoffman,SDP,RP,290,280,290,300,310,290,300,310,320,330,340,330,320,310,310,320,330,340,330,7
,Jose Rosado,KCR,SP,440,410,390,400,380,370,360,350,340,340,350,340,340,330,330,340,350,340,330,2
NYS,Bobby Higginson,DET,LFRF,450,420,400,410,420,400,390,390,380,380,390,380,370,360,350,340,340,330,330,0
AA,Scott Rolen,PHI,3B,390,390,370,360,350,340,350,340,330,330,320,310,300,300,310,300,300,310,320,7
AA,Jose Vidro,MON,2B,400,380,360,350,360,340,330,320,320,310,300,290,290,300,310,320,310,310,320,3
NY,Edgar Martinez,SEA,DH,460,450,430,420,410,400,390,380,380,370,360,360,350,340,330,330,320,310,310,7
NY,Gabe White,COL,RP,260,290,300,310,290,300,310,320,330,320,310,300,300,290,280,280,290,300,310,0
,Jeff Cirillo,COL,3B,300,330,340,350,360,340,350,360,350,340,330,320,320,330,340,330,320,310,300,2
AA,Cliff Floyd,FLA,LFRF,440,410,390,400,380,390,370,360,360,370,360,360,350,340,330,320,310,300,300,1
DET,Johnny Damon (OAK),OAK,"CF,LFRF",340,330,340,320,330,310,320,330,320,320,330,340,330,320,310,300,290,290,300,2
,Tom Glavine,ATL,SP,480,450,430,420,410,400,390,380,370,370,360,360,350,340,330,320,310,300,290,10
,Randy Johnson,ARI,SP,440,420,400,390,380,370,360,360,350,340,330,320,310,300,300,290,290,300,290,10
,Frank Thomas,CHW,DH,440,420,400,390,380,370,360,350,340,330,330,320,310,300,300,290,290,300,290,5
,Tim Hudson,OAK,SP,440,420,400,410,390,380,370,360,360,370,360,350,340,340,330,320,310,300,290,4
BOS,Frank Castillo,BOS,SP,420,390,370,380,360,350,340,340,330,320,320,310,310,300,300,310,300,290,290,0
,Roberto Alomar,CLE,2B,410,380,390,370,360,350,340,330,320,310,310,300,290,280,280,290,300,290,280,12
,Chipper Jones,ATL,3B,400,370,350,340,350,330,320,310,300,300,310,320,310,300,290,280,280,290,280,8
,Mike Mussina (NYY),NYY,SP,470,440,450,430,420,410,400,390,380,370,360,350,340,330,320,310,300,290,280,5
,Bernie Williams,NYY,"CF,LFRF",430,400,380,370,360,370,350,340,330,330,320,320,310,300,290,280,280,290,280,5
,Johnny Damon (KCR),KCR,"CF,LFRF",350,330,340,320,330,310,320,330,340,330,330,320,320,330,320,310,300,290,280,2
,Jon Lieber,CHC,SP,470,440,420,410,400,390,380,370,360,350,340,340,330,320,310,300,290,290,280,1
AA,Ken Griffey Jr.,CIN,"CF,LFRF",420,400,380,370,360,350,360,350,340,330,330,320,310,300,300,290,290,280,280,13
BOS,Charles Johnson (FLA),FLA,C,370,340,320,310,300,310,290,290,300,290,290,280,280,270,270,280,270,270,280,2
,Mike Hampton (NYM),NYM,SP,460,430,410,420,400,390,380,370,360,350,340,330,320,310,300,290,290,280,270,2
AA,Ryan Klesko,SDP,1B,380,400,380,390,400,380,370,360,350,340,330,330,320,310,300,290,280,270,270,1
AA,Curt Schilling,ARI,SP,450,420,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,260,270,6
,Will Clark,STL,1B,400,380,390,370,360,350,340,330,320,310,310,300,290,280,270,270,280,270,260,6
,Mike Mussina (BAL),BAL,SP,450,420,400,390,400,380,370,360,350,340,330,320,310,310,300,290,280,270,260,5
,Jeffrey Hammonds,COL,LFRF,380,380,390,400,380,370,360,360,350,340,330,330,320,310,300,290,280,270,260,1
,Pete Harnisch,CIN,SP,380,350,330,320,310,320,300,300,310,320,310,310,320,310,300,290,280,270,260,1
,Fernando Tatis (MON),MON,3B,370,360,370,350,340,330,340,330,320,310,300,300,290,280,280,290,280,270,260,0
,Chris Stynes (BOS),BOS,"2B,3B",350,320,300,310,290,280,290,300,310,320,330,320,310,300,290,280,280,270,260,0
DET,Magglio Ordonez,CHW,LFRF,420,410,390,400,380,370,360,350,340,330,330,320,310,300,290,280,270,260,260,6
,Mike Piazza,NYM,C,450,420,400,390,380,370,360,350,340,330,320,310,310,300,290,280,270,260,250,12
,Carl Everett,BOS,"CF,LFRF",460,430,410,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,2
DET,Barry Larkin,CIN,SS,320,290,300,280,290,270,280,270,270,280,270,270,280,290,280,270,260,250,250,12
DET,John Smoltz,ATL,SP,440,410,390,380,370,360,350,340,330,320,310,310,300,290,280,270,260,250,250,8
DET,Ken Caminiti,TEX,3B,380,350,330,320,330,310,300,300,290,280,280,290,280,270,260,250,240,240,250,3
NYS,Mike Sweeney,KCR,1B,380,350,360,340,330,320,310,300,290,290,280,270,270,260,250,240,230,230,240,5
,Luis Castillo,FLA,2B,340,310,290,300,310,320,300,290,280,280,290,300,290,280,270,260,250,240,230,3
,Kevin Millwood,ATL,SP,410,380,360,350,340,330,340,330,320,310,300,290,280,270,260,250,240,240,230,1
,J.D. Drew,STL,LFRF,340,310,320,300,310,290,300,310,300,290,280,270,260,260,270,260,250,240,230,1
,Corey Koskie,MIN,3B,280,300,310,290,300,280,270,270,280,290,280,270,270,260,250,250,240,240,230,0
BOS,Rick Helling,TEX,SP,340,320,330,340,350,330,340,330,320,310,300,290,280,270,260,250,240,230,230,0
,Kris Benson,PIT,SP,420,390,370,360,350,340,330,320,320,310,300,290,280,270,260,250,240,230,220,0
,Rick White,NYM,RP,360,330,340,320,310,300,290,290,280,270,260,260,250,240,240,250,240,230,220,0
NY,Arthur Rhodes,SEA,RP,250,260,240,250,260,240,230,230,220,210,200,190,190,180,180,190,200,210,220,1
,David Justice,NYY,LFRF,420,390,370,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,3
,Mike Hampton (COL),COL,SP,390,380,360,350,340,330,320,310,300,290,280,270,270,260,250,240,230,220,210,2
,Geoff Jenkins,MIL,LFRF,380,350,330,320,310,300,290,280,270,270,280,270,260,250,240,230,220,220,210,1
,Robert Person,PHI,SP,290,320,330,340,320,310,300,290,280,270,260,260,250,240,230,230,220,220,210,0
,Carl Pavano,MON,SP,400,370,350,340,330,320,310,300,290,280,280,270,260,250,240,230,220,210,200,1
,Jeff Nelson (SEA),SEA,RP,220,230,210,200,190,200,210,200,190,190,200,210,200,200,210,200,200,210,200,1
,Sidney Ponson,BAL,SP,410,380,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,0
,Jose Valentin (SS/OF),CHW,"CF,LFRF,SS",400,380,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,0
,Jose Valentin (SS),CHW,SS,390,360,340,330,320,310,300,290,280,270,260,250,240,230,230,220,210,210,200,0
NYS,Jeff Nelson (NYY),NYY,RP,220,210,220,200,210,220,200,200,210,200,200,210,200,200,210,220,210,200,200,1
AA,Scott Schoeneweis,ANA,SP,380,350,330,320,310,320,300,290,280,270,260,250,250,240,230,220,210,200,200,0
,Lance Berkman,HOU,LFRF,400,370,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,6
,Larry Walker,COL,LFRF,340,330,340,320,310,300,290,280,270,270,260,250,250,240,230,220,210,200,190,5
,Kenny Rogers,TEX,SP,390,360,340,330,320,310,300,290,280,270,260,250,240,230,220,210,210,200,190,4
,Rafael Palmeiro,TEX,1B,390,360,340,330,320,310,300,290,280,270,260,250,240,230,230,220,210,200,190,4
,Andy Pettitte,NYY,SP,400,370,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,3
,Woody Williams,SDP,SP,400,370,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,1
,Albie Lopez,TBD,SP,400,370,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,0
,Shannon Stewart,TOR,LFRF,370,340,320,310,300,290,280,270,260,260,270,260,250,240,230,220,210,200,190,0
AA,Mike Lieberthal,PHI,C,270,240,250,230,240,250,230,230,220,210,210,220,210,200,200,190,180,180,190,2
,Chuck Finley,CLE,SP,390,360,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,5
,Ray Durham,CHW,2B,360,330,310,300,290,280,290,280,270,270,260,250,240,230,220,210,200,190,180,2
,Matt Lawton,MIN,LFRF,300,270,280,290,300,310,290,290,280,270,260,250,240,230,220,210,200,190,180,2
,Phil Nevin,SDP,3B,360,340,320,310,300,290,300,290,280,270,260,250,240,230,220,210,200,190,180,1
,Mike Cameron,SEA,"CF,LFRF",350,320,300,290,280,270,260,250,250,240,230,230,220,220,210,200,190,190,180,1
,Eric Young,CHC,2B,320,290,300,280,270,280,260,260,270,260,250,250,240,230,220,210,200,190,180,1
,Brian Bohanon,COL,SP,390,360,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,0
,Mike Sirotka,CHW,SP,390,360,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,0
BOS,Travis Fryman,CLE,3B,300,280,260,270,250,260,240,240,250,240,230,220,220,210,200,200,190,180,180,5
BOS,Quilvio Veras,ATL,2B,320,290,270,260,250,260,270,260,250,240,240,230,230,220,210,200,190,180,180,0
BOS,Ugueth Urbina,MON,RP,270,300,280,270,260,250,240,230,230,220,210,200,190,190,180,180,170,170,180,2
,Edgar Renteria,STL,SS,270,250,230,240,250,260,270,280,270,260,250,240,230,220,210,200,190,180,170,5
,Jermaine Dye,KCR,LFRF,370,340,320,310,300,290,280,270,260,250,240,230,220,210,200,200,190,180,170,2
AA,Keith Foulke,CHW,RP,270,290,270,260,250,260,240,230,220,210,200,190,180,180,190,180,180,170,170,1
,Andres Galarraga (TEX),TEX,DH,370,340,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,5
,Luis Gonzalez,ARI,LFRF,360,330,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,170,160,5
,Brady Anderson,BAL,"CF,LFRF",330,300,310,290,280,270,260,250,250,240,230,220,210,200,200,190,180,170,160,3
,Ron Gant (COL),COL,LFRF,370,340,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,2
,Freddy Garcia,SEA,SP,330,340,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,2
,Juan Guzman,TBD,SP,360,330,310,300,290,280,270,270,260,250,240,230,220,210,200,190,180,170,160,1
,James Baldwin,CHW,SP,350,320,300,290,280,270,280,270,260,250,240,230,220,210,200,190,180,170,160,1
,Brad Ausmus (DET),DET,C,210,240,250,260,240,230,220,220,230,220,210,210,220,210,200,190,180,170,160,1
,Jim Parque,CHW,SP,350,320,330,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,0
,Chris Stynes (CIN),CIN,3B,320,290,270,260,250,260,240,230,220,210,210,220,210,200,190,180,170,170,160,0
,Roger Clemens,NYY,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,200,190,180,170,160,150,11
,Bartolo Colon,CLE,SP,360,330,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,4
,Ryan Dempster,FLA,SP,360,330,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,2
,Kazuhiro Sasaki,SEA,RP,240,230,240,250,260,240,230,220,210,200,190,180,180,170,160,160,170,160,150,2
,Ray Lankford,STL,LFRF,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,180,170,160,150,1
,Brad Ausmus (HOU),HOU,C,200,230,210,220,230,210,220,210,200,200,210,200,190,190,180,170,170,160,150,1
,Glendon Rusch,NYM,SP,360,330,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,0
,Rick Ankiel,STL,SP,340,310,290,280,270,260,250,240,240,230,220,210,200,200,190,180,170,160,150,0
,Delino DeShields,BAL,"2B,LFRF",320,290,270,260,250,240,230,220,220,230,220,210,200,190,180,170,170,160,150,0
,Travis Harper,TBD,SP,300,270,250,260,270,250,240,230,220,210,210,220,210,200,190,180,170,160,150,0
,Roger Cedeno,DET,LFRF,260,280,260,250,260,240,230,230,220,210,200,200,190,180,170,170,160,160,150,0
NY,Bob Wickman,CLE,RP,250,220,200,190,180,190,200,210,200,190,180,180,170,160,160,150,140,140,150,2
,Rod Beck,BOS,RP,220,200,210,220,200,190,200,190,180,180,170,160,150,150,160,170,160,150,140,3
,Brad Penny,FLA,SP,310,280,260,250,240,230,220,210,200,190,180,180,170,160,150,150,160,150,140,2
,Brad Radke,MIN,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,1
,Shawn Estes,SFG,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,1
,Kevin Appier (NYM),NYM,SP,330,300,280,270,260,270,250,240,230,220,210,200,190,190,180,170,160,150,140,1
,Adam Eaton,SDP,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,0
,Bryan Rekar,TBD,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,0
,Jamey Wright,MIL,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,0
,Javier Vazquez,MON,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,0
,Jeff Weaver,DET,SP,350,320,300,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,0
,Michael Tucker,CIN,LFRF,330,300,280,270,260,250,240,240,230,220,210,200,190,190,180,170,160,150,140,0
,Joey Hamilton,TOR,SP,280,250,230,220,210,200,190,180,170,160,150,140,130,130,140,150,160,150,140,0
,Geraldo Guzman,ARI,SP,270,260,270,250,240,230,240,230,220,210,200,190,180,180,170,160,150,150,140,0
,Bob Wells,MIN,RP,210,200,180,170,180,190,170,170,180,170,160,150,150,140,140,150,160,150,140,0
BOS,Dave Hansen,LAD,DH,310,280,260,250,240,230,220,210,210,200,190,190,180,180,170,160,150,140,140,0
AA,Jose Jimenez,COL,RP,260,230,210,200,210,220,200,190,190,200,190,180,170,160,160,150,150,140,140,0
NY,Chad Kreuter,LAD,C,240,230,240,250,230,220,210,200,200,210,200,190,180,170,160,160,150,140,140,0
BOS,Armando Benitez,NYM,RP,230,210,190,180,170,160,150,150,160,150,150,140,140,150,140,140,130,130,140,2
,Craig Biggio,HOU,2B,260,290,270,260,250,240,230,230,220,210,200,190,180,170,160,150,140,140,130,7
,Andy Ashby (ATL),ATL,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,2
,Andy Ashby (LAD),LAD,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,2
,Steve Finley,ARI,"CF,LFRF",340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,2
,Brian Moehler,DET,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Dan Reichert,KCR,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Dave Burba,CLE,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Gil Heredia,OAK,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Kelvim Escobar,TOR,SP,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Tim Salmon,ANA,LFRF,340,310,290,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Paul Rigdon,MIL,SP,290,280,260,250,260,270,250,240,230,220,210,200,190,180,170,160,150,140,130,0
,Rich Becker,DET,"CF,LFRF",280,260,240,250,230,220,210,200,200,210,200,190,180,170,170,160,150,140,130,0
,Jerry Hairston Jr.,BAL,2B,240,250,230,220,230,240,220,210,200,190,180,170,170,180,170,160,150,140,130,0
BOS,Ben Sheets,MIL,SP,290,260,240,230,240,220,210,200,200,190,180,170,170,160,150,140,140,130,130,4
,Todd Hundley (CHC),CHC,C,330,300,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,120,2
,Alex Ochoa,CIN,LFRF,330,300,280,270,260,250,240,230,220,210,200,190,180,170,160,150,140,130,120,0
,David Segui (CLE),CLE,1B,320,290,270,260,250,240,230,220,210,200,190,180,170,160,150,140,140,130,120,0
